progress,s_m,d_raw,d_smooth,d_final,x_ref,y_ref
0.4592889620096552,2703.744430693286,2.501735951159571,2.1422779119125077,2.1422779119125077,385.7962073866004,1158.1344256997677
0.4617406560984745,2718.177075034235,2.413463686273361,2.2107349925431246,2.2107349925431246,400.09843317633874,1160.100293839526
0.46180815592382063,2718.5744333248713,2.40577379909996,2.1516834199243298,2.1516834199243298,400.5019729480464,1160.0937203731137
0.46284457002115764,2724.6756007278623,2.274661006389123,2.0666609455345837,2.0666609455345837,406.5644382076363,1160.8003871923897
0.4663869801372513,2745.529077329415,1.9596115242498147,1.9132592539358089,1.9132592539358089,427.2729542793218,1163.309850815557
0.4677731228423031,2753.6890287520037,1.8072226341983295,1.727534779087584,1.727534779087584,435.3939592997907,1164.1510809938566
0.47077921251310206,2771.385291623256,1.4479269204993592,1.541578317153953,1.541578317153953,452.97941993287066,1166.162186303309
0.4719167634470427,2778.081831833615,1.3059375077302087,1.3475143630247286,1.3475143630247286,459.6498931365029,1166.7921605718132
0.47335275403891447,2786.535228031758,1.1030002558225551,1.1399843192526846,1.1399843192526846,468.06662237234207,1167.6182585207548
0.47497084526313327,2796.0606150924277,0.8302156775255469,0.9516622836032007,0.9516622836032007,477.54532375575553,1168.587504586724
0.4760551394290702,2802.4436431093814,0.7398555288706802,0.7742020203095401,0.7742020203095401,483.9033752326024,1169.1825634199074
0.47719699479164196,2809.1655226505354,0.6591982119369416,0.6334329596382899,0.6334329596382899,490.5937492905486,1169.8522124988158
0.481059702809152,2831.9045304508527,0.406890612440728,0.5071297440778472,0.5071297440778472,513.1849102730778,1172.4486947440205
0.4836388105664949,2847.0872341774166,0.2647132034044574,0.40172776380749825,0.40172776380749825,528.2734555395298,1174.1449223665613
0.48502091289420307,2855.223400687577,0.21008026455538725,0.32681687222110256,0.32681687222110256,536.3625823294651,1175.0258428380935
0.4863680753753613,2863.1538831440525,0.18100537445810588,0.2803724325862723,0.2803724325862723,544.2448195763793,1175.9026114517414
0.4870053802325292,2866.905572387099,0.16920856768622458,0.26023594161076224,0.26023594161076224,547.9740333267196,1176.3152212814507
0.4889779229245224,2878.5175460222704,0.1543824333894143,0.27565614061073834,0.27565614061073834,559.5092795781645,1177.6545816176993
0.4890649165339401,2879.0296604130444,0.15601765324798603,0.3476336977465003,0.3476336977465003,560.010033523489,1177.7836075148518
0.4918677827841795,2895.5295866923607,0.3218555721572082,0.4484061079597182,0.4484061079597182,576.3987104675592,1179.7110383343118
0.4934713563864567,2904.969511347621,0.4779697931573505,0.5885531522804163,0.5885531522804163,585.7704262921991,1180.8638818768343
0.4941073773681057,2908.713642666199,0.5456724034405134,0.8046225518147979,0.8046225518147979,589.4718798264955,1181.474025803432
0.49657011395559925,2923.2112920404948,0.9125112176263149,1.0532373037948095,1.0532373037948095,603.8705357839541,1183.2071038414701
0.4974224175417415,2928.2286368166656,1.1170319564743485,1.2882810541899203,1.2882810541899203,608.8409229569683,1183.9407724947146
0.4987870901917192,2936.2621982176447,1.4423287733443881,1.5012296148658173,1.5012296148658173,616.8175226391181,1184.941886165284
0.5018625563654573,2954.366867014051,2.1138331634956593,1.578250474513374,1.578250474513374,634.8309348818635,1186.7755163896534
0.503623338027011,2964.732244815124,2.3919152012095184,1.6181265140552799,1.6181265140552799,645.1413581117705,1187.825890394505
0.5093667579263191,2998.5426362034564,2.271411406803983,1.4658504446914182,1.4658504446914182,678.7688469360708,1191.1578360982926
0.5095206079785389,2999.4483214174684,2.238392618240282,1.2821984477304094,1.2821984477304094,679.6891014331528,1191.0760672743243
0.5122191251133948,3015.333964831524,1.1711575299853603,1.0143280819765768,1.0143280819765768,695.506572392878,1192.5878235856396
0.5127523616656765,3018.473024285871,0.9045567593176673,0.6765105681142365,0.6765105681142365,698.6808733885731,1192.5681627811828
0.5149794192070437,3031.583277138363,-0.45797340664844105,0.31361002862852333,0.31361002862852333,711.8354635181533,1192.543518075941
0.515083860090568,3032.1981002247476,-0.535836016174728,-0.1254264278180099,-0.1254264278180099,712.4461700298767,1192.0797259276126
0.5193267195207695,3057.1749851566806,-0.9685045184401064,-0.5887781750439248,-0.5887781750439248,736.7787522815411,1186.91308150329
0.5195579817792391,3058.5363809120468,-0.926524461265404,-1.0100753080008364,-1.0100753080008364,737.9716324821527,1186.1548328436297
0.5210969541251178,3067.5960105860413,-0.8741896541619004,-1.5240774550611647,-1.5240774550611647,746.4973864368967,1183.1043569682063
0.5220137368832768,3072.992931656563,-1.6799167012148157,-1.9801603703121562,-1.9801603703121562,751.4512334153337,1180.9896338572971
0.522481962454744,3075.749284162017,-1.9317731067929529,-2.4430485357380562,-2.4430485357380562,753.8415989506873,1179.6318291776474
0.5242183094200309,3085.9708196777055,-2.620516666626843,-2.8778445155945365,-2.8778445155945365,763.0117769028951,1175.4722415003955
0.5265491167376718,3099.691827203156,-3.7214625642252868,-3.330311067430215,-3.330311067430215,774.7636076223777,1169.0562174323902
0.5284915780329826,3111.126717530269,-4.562719643907366,-3.6349232675116565,-3.6349232675116565,784.0112686382327,1162.819871254262
0.528951536085233,3113.834400764552,-4.7018295050078285,-3.643976104297056,-3.643976104297056,786.0827374287486,1161.3294721225732
0.5299352116441794,3119.6251066906707,-4.881668337148426,-3.577131901894194,-3.577131901894194,790.5583001067016,1157.9111145038812
0.5309832040260968,3125.7944331940116,-4.998723427786516,-3.045135535067461,-3.045135535067461,795.430483102936,1154.3622893057548
0.5337700268596202,3142.1999150120337,-3.615699454894873,-2.3651872889032393,-2.3651872889032393,805.5609963556649,1142.561645021136
0.5354175263716081,3151.8984229200328,-1.7613922322834115,-1.5400335118475532,-1.5400335118475532,810.4190644530078,1134.4724499433567
0.5359538001563108,3155.05536196854,-1.3301752851671964,-0.6917552618754234,-0.6917552618754234,812.4676474563523,1131.97167128404
0.540905808085935,3184.2068656360484,2.167450634813754,0.2220306244732696,0.2220306244732696,823.8054558920268,1105.141792353446
0.5412107088616277,3186.0017569623847,2.3980716512527094,1.1492419201884896,1.1492419201884896,825.2667303184747,1103.7513268449454
0.5426553842409118,3194.5062788080827,2.863664349593812,1.9067289736285207,1.9067289736285207,828.7286718485918,1095.93046650603
0.5432701506951668,3198.125288874417,2.932674744741338,2.435913029479327,2.435913029479327,830.3803446574968,1092.6682660900567
0.5464410093836398,3216.791514777085,3.3424046399898115,2.871254930841563,2.871254930841563,836.5774176923233,1075.0134817541284
0.547031302456423,3220.2664548257876,3.346178233650464,2.900707715726371,2.900707715726371,837.6536543923662,1071.6968113144023
0.5487435922374151,3230.3463703953526,3.2016840260654074,2.8799263596414884,2.8799263596414884,840.6164226513353,1062.0361146581954
0.5500847891847348,3238.241734919053,3.0012642703738446,2.74385522403753,2.74385522403753,842.7661950604186,1054.4113121793687
0.5523481908818889,3251.5659387194783,2.5879018270929275,2.5961178092725348,2.5961178092725348,846.3330004587872,1041.546008709542
0.5531913183542011,3256.5292655054172,2.432525698777031,2.3435334784061506,2.3435334784061506,847.4303776343341,1036.6856333800115
0.5544273706285734,3263.8056638718326,2.2110394464887597,2.08906736666451,2.08906736666451,849.1091510439527,1029.5773455689514
0.5579251816475358,3284.39659429776,1.6390241291581857,1.7994702425802918,1.7994702425802918,853.9667748981891,1009.5222199001472
0.5581089079068371,3285.4781549087193,1.603038011856386,1.5252652762236565,1.5252652762236565,853.9564171043854,1008.4057383860516
0.560496368026424,3299.5326664162258,1.0691456621923514,1.178172649268539,1.178172649268539,856.8438519567214,994.6225773772794
0.5605646923456719,3299.934878341457,1.055983227975698,0.8228673529455126,0.8228673529455126,856.58593759629,994.1510783104101
0.562976796795604,3314.1344662092306,0.5953099093074447,0.4563194030415849,0.4563194030415849,859.2540098342624,980.1880761398559
0.5632406186739832,3315.687534088854,0.5334195731641259,0.12925429001994082,0.12925429001994082,859.2495207381818,978.6000336693664
0.5678162898343992,3342.6236166860203,-0.5359318155031286,-0.2520563770785025,-0.2520563770785025,863.9412584093296,952.074387911534
0.5692643526738751,3351.148079848373,-0.7652219681302073,-0.7563437960273807,-0.7563437960273807,864.8719511987564,943.5895391191614
0.5723805783096163,3369.4926916381987,-1.0878921026465902,-1.3404284188212958,-1.3404284188212958,867.0837518409803,925.3933238187476
0.5760041482285638,3390.823940150494,-1.3045618880366108,-1.9239565816622468,-1.9239565816622468,869.251978964797,904.2015731003036
0.5786494982335828,3406.396599053527,-1.8287579920296033,-2.5596896035673575,-2.5596896035673575,870.3255886231755,888.6841607883531
0.5827033211480624,3430.260662931924,-3.4694411083475525,-3.104665545244961,-3.104665545244961,872.0107723572796,864.9255215277973
0.5846247257213406,3441.571596448328,-4.200778377169537,-3.669059458055231,-3.669059458055231,872.3802577726443,853.6242899609559
0.585865855171518,3448.877883157252,-4.656443556261114,-4.2560573632910454,-4.2560573632910454,872.365333621703,846.3111298546515
0.5873586545704077,3457.6657017088446,-5.188177623981871,-4.860521326020114,-4.860521326020114,872.4230830387254,837.5101536444173
0.5881461653436182,3462.301623847845,-5.440715290601563,-5.412592490804393,-5.412592490804393,872.211675152415,832.8530537108464
0.5896392553161213,3471.0911529495575,-5.8447671834226345,-5.7807433384721465,-5.7807433384721465,872.4759076312095,824.0711991478644
0.5921199500831896,3485.694518620187,-6.370873249768927,-6.062023345364631,-6.062023345364631,873.2203642612219,809.4962434568731
0.5942000284137635,3497.939533560426,-6.744737552598222,-6.265581833386871,-6.265581833386871,873.8579796440456,797.2729097773407
0.5947082444727816,3500.9313022568617,-6.797398475088117,-6.337364878196364,-6.337364878196364,873.9891853592015,794.2861335039377
0.5971289648174891,3515.18161021469,-6.782798737357331,-6.279217449907004,-6.279217449907004,875.0054418753508,780.0790895308753
0.5976232197145619,3518.0911922770506,-6.732298439201897,-5.730245860867533,-5.730245860867533,875.7474948980624,777.2127465698921
0.5990659332383839,3526.5841650627485,-6.488469948461274,-4.991691065193617,-4.991691065193617,877.0487209873007,768.790419261132
0.60101450434593,3538.0550226613836,-5.834225027267296,-4.127468638639157,-4.127468638639157,878.6702028324507,757.4032988338874
0.6025213548506051,3546.9255573288747,-4.917388435997337,-3.1658360584543916,-3.1658360584543916,880.2159452395273,748.6160176600895
0.6073002449649351,3575.057950223706,-0.9040228820673963,-2.1050626643995733,-2.1050626643995733,883.2378497063221,720.5922592726012
0.608834964574943,3584.092544872091,0.276119911296325,-0.9688277349704961,-0.9688277349704961,885.2404178586379,711.6646647163224
0.6099377930743322,3590.5846808907454,1.033264286391907,0.11119555781363887,0.11119555781363887,887.1211393628422,705.3419872115535
0.6108767850177989,3596.1123430982266,1.8572947465747751,1.032577209437252,1.032577209437252,888.8657552892678,700.0191094498176
0.6121615313769385,3603.6753940328235,2.764161809136037,1.722884415961999,1.722884415961999,890.9334580724149,692.7903192164279
0.6156012135394999,3623.9241312323584,3.4938159256597965,1.8280543649765504,1.8280543649765504,896.5412505628485,673.5844799540292
0.6170961847050179,3632.7247345499954,3.23173968659594,1.5826201090167253,1.5826201090167253,899.4425265706993,665.3283296661662
0.6192812833866909,3645.587983789075,2.4582098373452226,0.5927568045661141,0.5927568045661141,903.7812047858331,653.2898427837764
0.6216005499627919,3659.241053222724,1.2953764227253868,-0.5625987055540215,-0.5625987055540215,909.0910478714873,640.6719143227278
0.6229469690269009,3667.1671593282035,0.042506659063565766,-1.8917156807238809,-1.8917156807238809,911.9793195922573,633.1586355496166
0.6244131371983783,3675.7982050444916,-1.932788392342102,-3.3220522045784695,-3.3220522045784695,915.547373793629,625.051690288559
0.6283572013048242,3699.0161402533854,-7.8755054536635924,-4.67477411847397,-4.67477411847397,926.7569613211236,605.2775995193767
0.6292559252064455,3704.3067523619525,-8.540904844506445,-5.906705943344809,-5.906705943344809,927.5967191502194,600.3144397281907
0.6310121853301848,3714.645512752865,-9.197890967392699,-6.623371344989696,-6.623371344989696,929.4976769815065,591.2109043287714
0.632203297518587,3721.6573576089486,-9.3792127890315,-7.135788002978503,-6.826,930.1197277019264,584.826224146257
0.633518565591579,3729.4000839128003,-8.942757538463567,-7.223098185621284,-6.824,930.0630631058131,578.3087069904766
0.6339754791321133,3732.0898447011336,-8.62917658649233,-6.405854011323594,-6.405854011323594,930.2493075133613,575.6099821139917
0.6379712852208458,3755.6123748557197,-5.154612192078584,-5.489833509158945,-5.489833509158945,925.8547710991833,554.2227933291384
0.6385272060202938,3758.884972043419,-4.569243262835696,-4.465293539347647,-4.465293539347647,925.795086872045,550.8706270000016
0.6408208061748125,3772.38694826528,-2.7185800361271344,-3.372801947986262,-3.372801947986262,922.5164473222027,537.6822340399316
0.6458188855804079,3801.8096657151214,-0.5203078849843942,-2.249645532668495,-2.249645532668495,914.5431546593154,509.36577072986154
0.6462723018731859,3804.4788388888464,-0.29672032502460505,-0.9960201605625488,-0.9960201605625488,914.8530896820212,506.436446594351
0.6470917627266218,3809.302844911012,0.022968760908984382,-0.1299449627604502,-0.1299449627604502,914.1041473686183,501.58921420768485
0.6478011617037771,3813.4789381600867,0.45321153322097163,0.6714007018123159,0.6714007018123159,913.5433420901023,497.37786339061194
0.6488870222027383,3819.871186873685,1.1656501993963309,1.2997165536496127,1.2997165536496127,912.2480411238654,491.1019139463639
0.6533282359357105,3846.015744851958,2.6534517624611893,1.7189355394802748,1.7189355394802748,906.6287738993108,465.74891306633646
0.6540109990810934,3850.0350381607586,2.6400645881403033,2.1278424662862037,2.1278424662862037,906.4080542306679,461.7653244755639
0.6549765056501367,3855.718786791307,2.642867718319199,2.4893434264085568,2.4893434264085568,906.060347448362,456.1518258668318
0.6556906626782756,3859.9228897573844,2.936262630408538,2.739275100489739,2.739275100489739,905.9368145979009,452.0347416237974
0.6580485938597815,3873.8035701727363,3.252662987491565,2.5483090130986334,2.5483090130986334,905.5570080811905,438.5271194814782
0.6619728148087284,3896.904692588349,3.3834420162287535,2.1418383506609424,2.1418383506609424,909.2945331034034,416.3400083851599
0.6629122493056293,3902.434960021477,3.2764774020101615,1.5420086679548588,1.5420086679548588,910.5490850055426,411.05214617734293
0.6654460491222675,3917.3509447487195,2.7025965999516126,0.8551598531370821,0.8551598531370821,916.3482401354016,397.548448466998
0.6699561012226439,3943.900740753338,-0.5530445871236191,-0.0833447607132824,-0.0833447607132824,931.4884501498582,375.9402157328542
0.6703676252706082,3946.3233024624446,-1.0047841994780278,-1.143680945815694,-1.143680945815694,932.3030017414229,373.42972796874733
0.6721245943379793,3956.6662362660772,-2.7584025562144516,-2.295281965177223,-2.295281965177223,938.2518537074651,364.9011140430929
0.6728056138760887,3960.675265299346,-3.5387716150407904,-3.4423519153711353,-3.4423519153711353,939.8954605618195,361.1155735631097
0.674762372902506,3972.1943235774615,-5.510278894244743,-4.582289197419638,-4.582289197419638,945.5652702299896,351.3769367185047
0.6763251937299156,3981.394344605164,-6.2903626784301405,-5.350137842071685,-5.350137842071685,948.9986610768375,343.44772839927515
0.6783352341507372,3993.2270600474967,-6.98096715802501,-6.027153053184843,-6.027153053184843,952.1565582138544,333.20306641678275
0.6785077296473538,3994.2425073516433,-7.0471521497350444,-6.472178434166642,-6.472178434166642,951.9843956309061,332.09414464538503
0.681909046950626,4014.265398116324,-7.556838938484913,-6.670972312073766,-6.670972312073766,954.1684038385022,314.084937135566
0.6822525388323308,4016.287467747791,-7.463682388992045,-6.4869786356466115,-6.4869786356466115,954.297729434194,312.06536706970826
0.6846975732023388,4030.6809076245886,-7.097921099496446,-6.141229347415237,-6.141229347415237,952.6723358813571,299.22627770207094
0.6861299839204038,4039.113229804698,-6.763630985050643,-5.557621654643008,-5.557621654643008,950.8815190193116,291.82996720953554
0.6880874466061607,4050.636430387938,-5.327916516204906,-4.863164025513444,-4.863164025513444,946.8136160211742,281.80025221475637
0.689735936193992,4060.340766679087,-3.854335806400352,-3.9941662718836586,-3.9941662718836586,942.5110164376058,273.7314554740968
0.6903516865131829,4063.9655685661724,-3.1786190843477753,-2.817645469423711,-2.817645469423711,941.3500205563751,270.33828979941524
0.6914653657151761,4070.5215805521625,-1.7284979230749469,-1.552011648429651,-1.552011648429651,938.0300671681063,264.73280080782246
0.6922282835106907,4075.012728633914,-0.7970334875689673,-0.3034132538113669,-0.3034132538113669,935.7849186374092,260.7398464711117
0.6930355879670222,4079.7651723201925,0.2641408441831631,0.8050670331969126,0.8050670331969126,933.0316099270029,256.7223988089055
0.6952895789096298,4093.0339768463077,3.1250048331474747,1.7392350667572032,1.7392350667572032,923.2230380304837,247.5900810608513
0.6968798887403744,4102.395820268667,4.292783289450095,2.5908050701229053,2.5908050701229053,916.1111739020022,241.39022397205565
0.6973295590002072,4105.042941277959,4.473754566513914,3.173714282610471,3.173714282610471,914.2278863140809,239.3836410943745
0.698943396323761,4114.5432864561035,4.648406066869611,3.641857156651491,3.641857156651491,906.5094965253919,233.66800660250826
0.7002811754420005,4122.418530887433,4.553176495642263,3.9552557981938836,3.9552557981938836,900.0018893646911,229.14588224513977
0.7006467796070515,4124.570771212934,4.485510945943542,3.9053097830363868,3.9053097830363868,898.1054842098009,228.03249135434183
0.7030961429192099,4138.989694726828,3.5176849893131465,3.7908275642150286,3.7908275642150286,885.5557464174362,220.68978255293842
0.7039341437534713,4143.922841995677,3.416252378800209,3.688215683474617,3.688215683474617,881.224425440371,218.31104470903244
0.7068476070029601,4161.073831212504,3.084728618064699,3.556578109958436,3.556578109958436,866.695675762852,209.55006146603597
0.7081434811555437,4168.7023892941015,2.6754906967300016,3.2392750962483117,3.2392750962483117,860.5814093355956,205.4843463725165
0.7098409413289765,4178.695005859849,3.2624433200578755,2.880010466947882,2.880010466947882,852.7105464625331,199.49568842128843
0.7110768993780029,4185.970849540053,3.5502476398502107,2.3352950696463597,2.3352950696463597,846.9744433584326,195.1537706395674
0.7117915807528671,4190.178039232908,3.463667905223981,1.6339280582652114,1.6339280582652114,843.6396405767317,192.74572941897355
0.714548278329602,4206.4061795469925,1.6974493722511403,0.8379736620644747,0.8379736620644747,833.3175115336588,180.55803289021253
0.7149694795326821,4208.885708778538,1.252129282239679,-0.1882488878661822,-0.1882488878661822,831.1621972502363,179.02517853200777
0.7170921109654524,4221.381225521757,-1.3847535864005565,-1.3777893609606322,-1.3777893609606322,824.0700982983922,168.63755617451432
0.7183696969416802,4228.902124680411,-2.896050723630126,-2.652214387877826,-2.652214387877826,819.504433654899,162.48717383897014
0.7194654680518832,4235.3527152270735,-4.0788609477419335,-3.94322296416349,-3.94322296416349,815.4390820804621,157.31277109420225
0.7228866029991766,4255.492268592174,-6.56051225264591,-5.026102753027816,-5.026102753027816,805.3670069129014,139.8482963053414
0.7256015986658371,4271.474917905081,-7.443420937792173,-6.03941807808911,-6.03941807808911,797.2103538924608,126.07487099229543
0.7273343973330475,4281.675565282896,-7.919577602404537,-6.753051439555193,-6.665,792.0170912431157,117.2746153624396
0.729268790157132,4293.062958095487,-8.155409281346993,-7.291705920281225,-6.669,786.8382873824629,107.12804339451138
0.7298880476342094,4296.708405936183,-8.048468727527784,-7.692293715105785,-6.669,785.1840336210704,103.87954613390727
0.7322172038082688,4310.4196935018,-7.867708643311971,-7.8029691023129475,-6.672,778.9649316247096,91.64956918745571
0.7332410504349914,4316.446878659424,-7.807453839595306,-7.798825850968801,-6.674,776.2355921462416,86.27259738707019
0.7343682353884128,4323.082396366706,-7.743941050164418,-7.734218113480296,-6.676,773.2329469837098,80.34947814161184
0.7353330013728148,4328.761785320091,-7.684151101162967,-7.6192051712756985,-6.678,770.666085949779,75.28058799632701
0.736968118977621,4338.387403358415,-7.556590737510382,-7.504999702991443,-6.68,766.3210206706203,66.686668185577
0.738490777417526,4347.3509962536755,-7.406131675694852,-7.366014097484426,-6.682,762.2800059359251,58.683513715598046
0.7390881876451167,4350.8678336029125,-7.338107965007981,-7.2249067845438555,-6.683,760.6950117224535,55.54212668129422
0.7408704159552962,4361.359463636404,-7.12029280150562,-7.087885566132093,-6.686,755.9702009648532,46.17118345519351
0.741746889585354,4366.519092741247,-7.020619512969481,-6.914128146902234,-6.687,753.6485479749005,41.56194340826961
0.7454265530064773,4388.18055274707,-6.616838193748823,-6.744764515847359,-6.675,743.9239328886786,22.201379562132807
0.7460439547774894,4391.815076408536,-6.537488023130162,-6.559079669814783,-6.559079669814783,742.395120578439,18.90199160817833
0.7462502383963219,4393.029427790117,-6.510750084458575,-6.37208987977268,-6.37208987977268,742.0166381658197,17.73269945202177
0.7493329302746585,4411.1766328984795,-6.120334328094225,-6.1533016356449775,-6.1533016356449775,734.0624193180296,1.4199473162259462
0.7500515719772753,4415.407136267453,-6.032318058016504,-5.929608508010302,-5.929608508010302,732.3623527884454,-2.4601349923652194
